Arrondissements,Hopitaux,metro,bus,rer,stationautolib,stattionvelib,etablissement,Prixmetrecarree
1,0,7,23,3,8,30,12,11420
1,0,7,23,3,8,30,12,11060
1,0,7,23,3,8,30,12,11410
1,0,7,23,3,8,30,12,10250
1,0,7,23,3,8,30,12,10860
1,0,7,23,3,8,30,12,10630
1,0,7,23,3,8,30,12,10390
1,0,7,23,3,8,30,12,11030
1,0,7,23,3,8,30,12,10500
1,0,7,23,3,8,30,12,9870
1,0,7,23,3,8,30,12,9910
1,0,7,23,3,8,30,12,10690
1,0,7,23,3,8,30,12,10060
1,0,7,23,3,8,30,12,10640
1,0,7,23,3,8,30,12,9820
1,0,7,23,3,8,30,12,10280
1,0,7,23,3,8,30,12,10130
1,0,7,23,3,8,30,12,9870
1,0,7,23,3,8,30,12,11130
1,0,7,23,3,8,30,12,10560
1,0,7,23,3,8,30,12,10860
1,0,7,23,3,8,30,12,10920
1,0,7,23,3,8,30,12,10700
1,0,7,23,3,8,30,12,10460
1,0,7,23,3,8,30,12,10860
1,0,7,23,3,8,30,12,10660
1,0,7,23,3,8,30,12,9930
1,0,7,23,3,0,30,12,9510
1,0,7,23,3,0,30,12,9300
1,0,7,23,3,0,30,12,8910
1,0,7,23,3,0,30,12,8540
1,0,7,23,3,0,30,12,8390
1,0,7,23,3,0,30,12,8030
1,0,7,23,3,0,30,12,7980
1,0,7,23,3,0,30,12,8560
1,0,7,23,3,0,30,12,7900
1,0,7,23,3,0,30,12,8860
1,0,7,23,3,0,30,12,8220
1,0,7,23,3,0,30,12,8790
1,0,7,23,3,0,30,12,8310
1,0,7,23,3,0,30,12,7950
1,0,7,23,3,0,30,12,7330
1,0,7,23,3,0,30,12,7090
1,0,7,23,3,0,0,12,6930
1,0,7,23,3,0,0,12,7180
1,0,7,23,3,0,0,12,6960
1,0,7,23,3,0,0,12,6700
1,0,7,23,3,0,0,12,6610
1,0,7,23,3,0,0,12,6170
1,0,7,23,3,0,0,12,6150
1,0,7,23,3,0,0,12,6030
1,0,7,23,3,0,0,12,6510
1,0,7,23,3,0,0,12,6090
1,0,7,23,3,0,0,12,5690
1,0,7,23,3,0,0,12,5610
1,0,7,23,3,0,0,12,5100
1,0,7,23,3,0,0,12,4700
1,0,7,23,3,0,0,12,4750
1,0,7,23,3,0,0,12,4860
1,0,7,23,3,0,0,12,5010
1,0,7,23,3,0,0,12,4710
1,0,7,23,3,0,0,12,4210
1,0,7,23,3,0,0,12,3720
1,0,7,23,3,0,0,12,3940
1,0,7,23,3,0,0,12,4150
1,0,7,23,3,0,0,12,3930
1,0,7,23,3,0,0,12,3780
2,1,5,18,0,11,24,12,10500
2,1,5,18,0,11,24,12,10080
2,1,5,18,0,11,24,12,9830
2,1,5,18,0,11,24,12,9630
2,1,5,18,0,11,24,12,9920
2,1,5,18,0,11,24,12,9230
2,1,5,18,0,11,24,12,9670
2,1,5,18,0,11,24,12,9290
2,1,5,18,0,11,24,12,9560
2,1,5,18,0,11,24,12,9610
2,1,5,18,0,11,24,12,9450
2,1,5,18,0,11,24,12,9380
2,1,5,18,0,11,24,12,9190
2,1,5,18,0,11,24,12,10000
2,1,5,18,0,11,24,12,9620
2,1,5,18,0,11,24,12,9460
2,1,5,18,0,11,24,12,9700
2,1,5,18,0,11,24,12,9570
2,1,5,18,0,11,24,12,9760
2,1,5,18,0,11,24,12,9800
2,1,5,18,0,11,24,12,9250
2,1,5,18,0,11,24,12,9760
2,1,5,18,0,11,24,12,9130
2,1,5,18,0,11,24,12,9600
2,1,5,18,0,11,24,12,9430
2,1,5,18,0,11,24,12,9240
2,1,5,18,0,11,24,12,8700
2,1,5,18,0,0,24,12,8290
2,1,5,18,0,0,24,12,8010
2,1,5,18,0,0,24,12,7150
2,1,5,18,0,0,24,12,7210
2,1,5,18,0,0,24,12,6780
2,1,5,18,0,0,24,12,7150
2,1,5,18,0,0,24,12,6910
2,1,5,18,0,0,24,12,7500
2,1,5,18,0,0,24,12,7450
2,1,5,18,0,0,24,12,7360
2,1,5,18,0,0,24,12,7410
2,1,5,18,0,0,24,12,7020
2,1,5,18,0,0,24,12,7120
2,1,5,18,0,0,24,12,6770
2,1,5,18,0,0,24,12,6600
2,1,5,18,0,0,24,12,6450
2,1,5,18,0,0,0,12,6620
2,1,5,18,0,0,0,12,6520
2,1,5,18,0,0,0,12,6130
2,1,5,18,0,0,0,12,6210
2,1,5,18,0,0,0,12,5740
2,1,5,18,0,0,0,12,5700
2,1,5,18,0,0,0,12,5560
2,1,5,18,0,0,0,12,5440
2,1,5,18,0,0,0,12,5240
2,1,5,18,0,0,0,12,4970
2,1,5,18,0,0,0,12,4720
2,1,5,18,0,0,0,12,4650
2,1,5,18,0,0,0,12,4610
2,1,5,18,0,0,0,12,4150
2,1,5,18,0,0,0,12,4320
2,1,5,18,0,0,0,12,4090
2,1,5,18,0,0,0,12,3840
2,1,5,18,0,0,0,12,3940
2,1,5,18,0,0,0,12,3390
2,1,5,18,0,0,0,12,3580
2,1,5,18,0,0,0,12,3440
2,1,5,18,0,0,0,12,3350
2,1,5,18,0,0,0,12,3200
2,1,5,18,0,0,0,12,3290
3,1,6,13,0,12,15,29,11180
3,1,6,13,0,12,15,29,10310
3,1,6,13,0,12,15,29,10490
3,1,6,13,0,12,15,29,10260
3,1,6,13,0,12,15,29,9740
3,1,6,13,0,12,15,29,9960
3,1,6,13,0,12,15,29,9610
3,1,6,13,0,12,15,29,9550
3,1,6,13,0,12,15,29,9820
3,1,6,13,0,12,15,29,9670
3,1,6,13,0,12,15,29,9690
3,1,6,13,0,12,15,29,9620
3,1,6,13,0,12,15,29,9850
3,1,6,13,0,12,15,29,9830
3,1,6,13,0,12,15,29,9960
3,1,6,13,0,12,15,29,9720
3,1,6,13,0,12,15,29,10220
3,1,6,13,0,12,15,29,10200
3,1,6,13,0,12,15,29,10340
3,1,6,13,0,12,15,29,10320
3,1,6,13,0,12,15,29,10540
3,1,6,13,0,12,15,29,10170
3,1,6,13,0,12,15,29,10040
3,1,6,13,0,12,15,29,10320
3,1,6,13,0,12,15,29,10030
3,1,6,13,0,12,15,29,9560
3,1,6,13,0,12,15,29,9590
3,1,6,13,0,0,15,29,8440
3,1,6,13,0,0,15,29,8480
3,1,6,13,0,0,15,29,8020
3,1,6,13,0,0,15,29,7620
3,1,6,13,0,0,15,29,7450
3,1,6,13,0,0,15,29,7490
3,1,6,13,0,0,15,29,6830
3,1,6,13,0,0,15,29,7620
3,1,6,13,0,0,15,29,7620
3,1,6,13,0,0,15,29,8140
3,1,6,13,0,0,15,29,7950
3,1,6,13,0,0,15,29,7850
3,1,6,13,0,0,15,29,7820
3,1,6,13,0,0,15,29,7590
3,1,6,13,0,0,15,29,7320
3,1,6,13,0,0,15,29,7420
3,1,6,13,0,0,0,29,6750
3,1,6,13,0,0,0,29,6900
3,1,6,13,0,0,0,29,6520
3,1,6,13,0,0,0,29,6220
3,1,6,13,0,0,0,29,6170
3,1,6,13,0,0,0,29,5980
3,1,6,13,0,0,0,29,5790
3,1,6,13,0,0,0,29,5750
3,1,6,13,0,0,0,29,5380
3,1,6,13,0,0,0,29,5340
3,1,6,13,0,0,0,29,4960
3,1,6,13,0,0,0,29,4830
3,1,6,13,0,0,0,29,4810
3,1,6,13,0,0,0,29,4550
3,1,6,13,0,0,0,29,4250
3,1,6,13,0,0,0,29,3830
3,1,6,13,0,0,0,29,3970
3,1,6,13,0,0,0,29,3950
3,1,6,13,0,0,0,29,3730
3,1,6,13,0,0,0,29,3650
3,1,6,13,0,0,0,29,3610
3,1,6,13,0,0,0,29,3560
3,1,6,13,0,0,0,29,3600
3,1,6,13,0,0,0,29,3460
4,4,7,24,2,14,24,26,11670
4,4,7,24,2,14,24,26,11990
4,4,7,24,2,14,24,26,11630
4,4,7,24,2,14,24,26,11310
4,4,7,24,2,14,24,26,11550
4,4,7,24,2,14,24,26,11300
4,4,7,24,2,14,24,26,11330
4,4,7,24,2,14,24,26,11130
4,4,7,24,2,14,24,26,11520
4,4,7,24,2,14,24,26,10830
4,4,7,24,2,14,24,26,10280
4,4,7,24,2,14,24,26,10730
4,4,7,24,2,14,24,26,11250
4,4,7,24,2,14,24,26,11220
4,4,7,24,2,14,24,26,11070
4,4,7,24,2,14,24,26,11350
4,4,7,24,2,14,24,26,11000
4,4,7,24,2,14,24,26,11620
4,4,7,24,2,14,24,26,10670
4,4,7,24,2,14,24,26,11060
4,4,7,24,2,14,24,26,10980
4,4,7,24,2,14,24,26,10830
4,4,7,24,2,14,24,26,11070
4,4,7,24,2,14,24,26,10280
4,4,7,24,2,14,24,26,10980
4,4,7,24,2,14,24,26,11160
4,4,7,24,2,14,24,26,10220
4,4,7,24,2,0,24,26,9200
4,4,7,24,2,0,24,26,9510
4,4,7,24,2,0,24,26,8490
4,4,7,24,2,0,24,26,8760
4,4,7,24,2,0,24,26,8510
4,4,7,24,2,0,24,26,8350
4,4,7,24,2,0,24,26,8120
4,4,7,24,2,0,24,26,8520
4,4,7,24,2,0,24,26,8900
4,4,7,24,2,0,24,26,8620
4,4,7,24,2,0,24,26,8890
4,4,7,24,2,0,24,26,8290
4,4,7,24,2,0,24,26,8420
4,4,7,24,2,0,24,26,8180
4,4,7,24,2,0,24,26,7750
4,4,7,24,2,0,24,26,7590
4,4,7,24,2,0,0,26,7530
4,4,7,24,2,0,0,26,7760
4,4,7,24,2,0,0,26,7180
4,4,7,24,2,0,0,26,7300
4,4,7,24,2,0,0,26,6890
4,4,7,24,2,0,0,26,7120
4,4,7,24,2,0,0,26,6380
4,4,7,24,2,0,0,26,6370
4,4,7,24,2,0,0,26,6560
4,4,7,24,2,0,0,26,5660
4,4,7,24,2,0,0,26,5880
4,4,7,24,2,0,0,26,5740
4,4,7,24,2,0,0,26,5550
4,4,7,24,2,0,0,26,5320
4,4,7,24,2,0,0,26,5080
4,4,7,24,2,0,0,26,5140
4,4,7,24,2,0,0,26,4950
4,4,7,24,2,0,0,26,4940
4,4,7,24,2,0,0,26,4470
4,4,7,24,2,0,0,26,4660
4,4,7,24,2,0,0,26,4320
4,4,7,24,2,0,0,26,4480
4,4,7,24,2,0,0,26,4010
4,4,7,24,2,0,0,26,4420
5,9,4,2,24,17,39,46,11290
5,9,4,2,24,17,39,46,11010
5,9,4,2,24,17,39,46,11040
5,9,4,2,24,17,39,46,10720
5,9,4,2,24,17,39,46,10510
5,9,4,2,24,17,39,46,10390
5,9,4,2,24,17,39,46,9910
5,9,4,2,24,17,39,46,10300
5,9,4,2,24,17,39,46,9940
5,9,4,2,24,17,39,46,9850
5,9,4,2,24,17,39,46,9780
5,9,4,2,24,17,39,46,10540
5,9,4,2,24,17,39,46,9970
5,9,4,2,24,17,39,46,10110
5,9,4,2,24,17,39,46,9990
5,9,4,2,24,17,39,46,10050
5,9,4,2,24,17,39,46,10250
5,9,4,2,24,17,39,46,10210
5,9,4,2,24,17,39,46,10450
5,9,4,2,24,17,39,46,10370
5,9,4,2,24,17,39,46,10460
5,9,4,2,24,17,39,46,10610
5,9,4,2,24,17,39,46,10310
5,9,4,2,24,17,39,46,10180
5,9,4,2,24,17,39,46,10620
5,9,4,2,24,17,39,46,10240
5,9,4,2,24,17,39,46,9660
5,9,4,2,24,0,39,46,9230
5,9,4,2,24,0,39,46,9040
5,9,4,2,24,0,39,46,8380
5,9,4,2,24,0,39,46,8020
5,9,4,2,24,0,39,46,7850
5,9,4,2,24,0,39,46,7830
5,9,4,2,24,0,39,46,7950
5,9,4,2,24,0,39,46,7640
5,9,4,2,24,0,39,46,8340
5,9,4,2,24,0,39,46,8460
5,9,4,2,24,0,39,46,8190
5,9,4,2,24,0,39,46,7970
5,9,4,2,24,0,39,46,7720
5,9,4,2,24,0,39,46,7970
5,9,4,2,24,0,39,46,7570
5,9,4,2,24,0,39,46,7490
5,9,4,2,24,0,0,46,7040
5,9,4,2,24,0,0,46,7360
5,9,4,2,24,0,0,46,7030
5,9,4,2,24,0,0,46,6810
5,9,4,2,24,0,0,46,6850
5,9,4,2,24,0,0,46,6510
5,9,4,2,24,0,0,46,6170
5,9,4,2,24,0,0,46,6190
5,9,4,2,24,0,0,46,6220
5,9,4,2,24,0,0,46,6080
5,9,4,2,24,0,0,46,5800
5,9,4,2,24,0,0,46,5790
5,9,4,2,24,0,0,46,5450
5,9,4,2,24,0,0,46,5240
5,9,4,2,24,0,0,46,5220
5,9,4,2,24,0,0,46,5030
5,9,4,2,24,0,0,46,4750
5,9,4,2,24,0,0,46,4680
5,9,4,2,24,0,0,46,4560
5,9,4,2,24,0,0,46,4340
5,9,4,2,24,0,0,46,4470
5,9,4,2,24,0,0,46,4310
5,9,4,2,24,0,0,46,4210
5,9,4,2,24,0,0,46,4170
6,8,5,26,2,17,33,26,12220
6,8,5,26,2,17,33,26,12090
6,8,5,26,2,17,33,26,11730
6,8,5,26,2,17,33,26,11240
6,8,5,26,2,17,33,26,11250
6,8,5,26,2,17,33,26,11330
6,8,5,26,2,17,33,26,11370
6,8,5,26,2,17,33,26,11160
6,8,5,26,2,17,33,26,11560
6,8,5,26,2,17,33,26,12020
6,8,5,26,2,17,33,26,11430
6,8,5,26,2,17,33,26,11020
6,8,5,26,2,17,33,26,11810
6,8,5,26,2,17,33,26,11530
6,8,5,26,2,17,33,26,11780
6,8,5,26,2,17,33,26,12190
6,8,5,26,2,17,33,26,11740
6,8,5,26,2,17,33,26,12080
6,8,5,26,2,17,33,26,12030
6,8,5,26,2,17,33,26,12770
6,8,5,26,2,17,33,26,12450
6,8,5,26,2,17,33,26,12510
6,8,5,26,2,17,33,26,11930
6,8,5,26,2,17,33,26,12490
6,8,5,26,2,17,33,26,12220
6,8,5,26,2,17,33,26,11940
6,8,5,26,2,17,33,26,11500
6,8,5,26,2,0,33,26,10880
6,8,5,26,2,0,33,26,10330
6,8,5,26,2,0,33,26,9880
6,8,5,26,2,0,33,26,9480
6,8,5,26,2,0,33,26,8980
6,8,5,26,2,0,33,26,9430
6,8,5,26,2,0,33,26,9220
6,8,5,26,2,0,33,26,9950
6,8,5,26,2,0,33,26,9670
6,8,5,26,2,0,33,26,10160
6,8,5,26,2,0,33,26,9770
6,8,5,26,2,0,33,26,9820
6,8,5,26,2,0,33,26,9460
6,8,5,26,2,0,33,26,9160
6,8,5,26,2,0,33,26,8350
6,8,5,26,2,0,33,26,8820
6,8,5,26,2,0,0,26,8440
6,8,5,26,2,0,0,26,8200
6,8,5,26,2,0,0,26,7880
6,8,5,26,2,0,0,26,7780
6,8,5,26,2,0,0,26,7310
6,8,5,26,2,0,0,26,7560
6,8,5,26,2,0,0,26,7340
6,8,5,26,2,0,0,26,6830
6,8,5,26,2,0,0,26,6660
6,8,5,26,2,0,0,26,6750
6,8,5,26,2,0,0,26,6580
6,8,5,26,2,0,0,26,6460
6,8,5,26,2,0,0,26,6110
6,8,5,26,2,0,0,26,6070
6,8,5,26,2,0,0,26,6000
6,8,5,26,2,0,0,26,6150
6,8,5,26,2,0,0,26,5860
6,8,5,26,2,0,0,26,5580
6,8,5,26,2,0,0,26,5430
6,8,5,26,2,0,0,26,5210
6,8,5,26,2,0,0,26,5400
6,8,5,26,2,0,0,26,5220
6,8,5,26,2,0,0,26,5110
6,8,5,26,2,0,0,26,5180
7,4,4,21,1,16,29,22,12010
7,4,4,21,1,16,29,22,11690
7,4,4,21,1,16,29,22,10720
7,4,4,21,1,16,29,22,11130
7,4,4,21,1,16,29,22,11060
7,4,4,21,1,16,29,22,11230
7,4,4,21,1,16,29,22,11070
7,4,4,21,1,16,29,22,10860
7,4,4,21,1,16,29,22,10810
7,4,4,21,1,16,29,22,10960
7,4,4,21,1,16,29,22,10350
7,4,4,21,1,16,29,22,11010
7,4,4,21,1,16,29,22,11060
7,4,4,21,1,16,29,22,11070
7,4,4,21,1,16,29,22,11060
7,4,4,21,1,16,29,22,11430
7,4,4,21,1,16,29,22,11100
7,4,4,21,1,16,29,22,11240
7,4,4,21,1,16,29,22,10980
7,4,4,21,1,16,29,22,11360
7,4,4,21,1,16,29,22,11480
7,4,4,21,1,16,29,22,11920
7,4,4,21,1,16,29,22,11980
7,4,4,21,1,16,29,22,11810
7,4,4,21,1,16,29,22,11900
7,4,4,21,1,16,29,22,11630
7,4,4,21,1,16,29,22,11370
7,4,4,21,1,0,29,22,10410
7,4,4,21,1,0,29,22,9630
7,4,4,21,1,0,29,22,9440
7,4,4,21,1,0,29,22,9170
7,4,4,21,1,0,29,22,8790
7,4,4,21,1,0,29,22,8860
7,4,4,21,1,0,29,22,8660
7,4,4,21,1,0,29,22,9210
7,4,4,21,1,0,29,22,9370
7,4,4,21,1,0,29,22,9460
7,4,4,21,1,0,29,22,9340
7,4,4,21,1,0,29,22,9280
7,4,4,21,1,0,29,22,9000
7,4,4,21,1,0,29,22,8710
7,4,4,21,1,0,29,22,8720
7,4,4,21,1,0,29,22,8190
7,4,4,21,1,0,0,22,7890
7,4,4,21,1,0,0,22,7640
7,4,4,21,1,0,0,22,7660
7,4,4,21,1,0,0,22,7390
7,4,4,21,1,0,0,22,7160
7,4,4,21,1,0,0,22,7110
7,4,4,21,1,0,0,22,6860
7,4,4,21,1,0,0,22,6450
7,4,4,21,1,0,0,22,6330
7,4,4,21,1,0,0,22,6270
7,4,4,21,1,0,0,22,6370
7,4,4,21,1,0,0,22,6010
7,4,4,21,1,0,0,22,5770
7,4,4,21,1,0,0,22,5780
7,4,4,21,1,0,0,22,5430
7,4,4,21,1,0,0,22,5690
7,4,4,21,1,0,0,22,5380
7,4,4,21,1,0,0,22,5020
7,4,4,21,1,0,0,22,5210
7,4,4,21,1,0,0,22,4870
7,4,4,21,1,0,0,22,4940
7,4,4,21,1,0,0,22,5090
7,4,4,21,1,0,0,22,4760
7,4,4,21,1,0,0,22,4860
8,4,9,34,1,25,61,23,9950
8,4,9,34,1,25,61,23,9910
8,4,9,34,1,25,61,23,9900
8,4,9,34,1,25,61,23,9210
8,4,9,34,1,25,61,23,9270
8,4,9,34,1,25,61,23,9280
8,4,9,34,1,25,61,23,8980
8,4,9,34,1,25,61,23,9060
8,4,9,34,1,25,61,23,9130
8,4,9,34,1,25,61,23,9530
8,4,9,34,1,25,61,23,9060
8,4,9,34,1,25,61,23,9170
8,4,9,34,1,25,61,23,9330
8,4,9,34,1,25,61,23,9320
8,4,9,34,1,25,61,23,10090
8,4,9,34,1,25,61,23,9600
8,4,9,34,1,25,61,23,9400
8,4,9,34,1,25,61,23,9290
8,4,9,34,1,25,61,23,9930
8,4,9,34,1,25,61,23,9640
8,4,9,34,1,25,61,23,9880
8,4,9,34,1,25,61,23,9880
8,4,9,34,1,25,61,23,10020
8,4,9,34,1,25,61,23,10120
8,4,9,34,1,25,61,23,10100
8,4,9,34,1,25,61,23,9280
8,4,9,34,1,25,61,23,9310
8,4,9,34,1,0,61,23,8890
8,4,9,34,1,0,61,23,8080
8,4,9,34,1,0,61,23,7990
8,4,9,34,1,0,61,23,8080
8,4,9,34,1,0,61,23,8150
8,4,9,34,1,0,61,23,7450
8,4,9,34,1,0,61,23,7300
8,4,9,34,1,0,61,23,7430
8,4,9,34,1,0,61,23,7910
8,4,9,34,1,0,61,23,8560
8,4,9,34,1,0,61,23,7740
8,4,9,34,1,0,61,23,7900
8,4,9,34,1,0,61,23,8080
8,4,9,34,1,0,61,23,7460
8,4,9,34,1,0,61,23,7030
8,4,9,34,1,0,61,23,7510
8,4,9,34,1,0,0,23,6920
8,4,9,34,1,0,0,23,6500
8,4,9,34,1,0,0,23,6080
8,4,9,34,1,0,0,23,6260
8,4,9,34,1,0,0,23,5920
8,4,9,34,1,0,0,23,5940
8,4,9,34,1,0,0,23,5730
8,4,9,34,1,0,0,23,5600
8,4,9,34,1,0,0,23,5530
8,4,9,34,1,0,0,23,5090
8,4,9,34,1,0,0,23,5360
8,4,9,34,1,0,0,23,5160
8,4,9,34,1,0,0,23,5110
8,4,9,34,1,0,0,23,5080
8,4,9,34,1,0,0,23,4900
8,4,9,34,1,0,0,23,4890
8,4,9,34,1,0,0,23,4670
8,4,9,34,1,0,0,23,4450
8,4,9,34,1,0,0,23,4740
8,4,9,34,1,0,0,23,4440
8,4,9,34,1,0,0,23,4270
8,4,9,34,1,0,0,23,4330
8,4,9,34,1,0,0,23,4210
8,4,9,34,1,0,0,23,4000
9,5,9,23,2,20,46,42,9370
9,5,9,23,2,20,46,42,9260
9,5,9,23,2,20,46,42,8910
9,5,9,23,2,20,46,42,8600
9,5,9,23,2,20,46,42,8750
9,5,9,23,2,20,46,42,8430
9,5,9,23,2,20,46,42,8270
9,5,9,23,2,20,46,42,8300
9,5,9,23,2,20,46,42,8500
9,5,9,23,2,20,46,42,8230
9,5,9,23,2,20,46,42,8340
9,5,9,23,2,20,46,42,8450
9,5,9,23,2,20,46,42,8370
9,5,9,23,2,20,46,42,8640
9,5,9,23,2,20,46,42,8260
9,5,9,23,2,20,46,42,8290
9,5,9,23,2,20,46,42,8650
9,5,9,23,2,20,46,42,8410
9,5,9,23,2,20,46,42,8390
9,5,9,23,2,20,46,42,8300
9,5,9,23,2,20,46,42,8680
9,5,9,23,2,20,46,42,8460
9,5,9,23,2,20,46,42,8420
9,5,9,23,2,20,46,42,8750
9,5,9,23,2,20,46,42,8630
9,5,9,23,2,20,46,42,8230
9,5,9,23,2,20,46,42,7670
9,5,9,23,2,0,46,42,7430
9,5,9,23,2,0,46,42,6920
9,5,9,23,2,0,46,42,6640
9,5,9,23,2,0,46,42,6410
9,5,9,23,2,0,46,42,6110
9,5,9,23,2,0,46,42,6100
9,5,9,23,2,0,46,42,6120
9,5,9,23,2,0,46,42,6400
9,5,9,23,2,0,46,42,6480
9,5,9,23,2,0,46,42,6440
9,5,9,23,2,0,46,42,6390
9,5,9,23,2,0,46,42,6320
9,5,9,23,2,0,46,42,6190
9,5,9,23,2,0,46,42,6040
9,5,9,23,2,0,46,42,5930
9,5,9,23,2,0,46,42,5710
9,5,9,23,2,0,0,42,5550
9,5,9,23,2,0,0,42,5630
9,5,9,23,2,0,0,42,5300
9,5,9,23,2,0,0,42,5170
9,5,9,23,2,0,0,42,5110
9,5,9,23,2,0,0,42,4980
9,5,9,23,2,0,0,42,4770
9,5,9,23,2,0,0,42,4620
9,5,9,23,2,0,0,42,4330
9,5,9,23,2,0,0,42,4400
9,5,9,23,2,0,0,42,4170
9,5,9,23,2,0,0,42,3920
9,5,9,23,2,0,0,42,3760
9,5,9,23,2,0,0,42,3820
9,5,9,23,2,0,0,42,3670
9,5,9,23,2,0,0,42,3610
9,5,9,23,2,0,0,42,3460
9,5,9,23,2,0,0,42,3440
9,5,9,23,2,0,0,42,3280
9,5,9,23,2,0,0,42,3230
9,5,9,23,2,0,0,42,3170
9,5,9,23,2,0,0,42,3220
9,5,9,23,2,0,0,42,3130
9,5,9,23,2,0,0,42,3040
10,11,9,29,3,20,52,62,8400
10,11,9,29,3,20,52,62,8150
10,11,9,29,3,20,52,62,7990
10,11,9,29,3,20,52,62,7800
10,11,9,29,3,20,52,62,7740
10,11,9,29,3,20,52,62,7380
10,11,9,29,3,20,52,62,7540
10,11,9,29,3,20,52,62,7450
10,11,9,29,3,20,52,62,7310
10,11,9,29,3,20,52,62,7380
10,11,9,29,3,20,52,62,7400
10,11,9,29,3,20,52,62,7200
10,11,9,29,3,20,52,62,7370
10,11,9,29,3,20,52,62,7370
10,11,9,29,3,20,52,62,7670
10,11,9,29,3,20,52,62,7460
10,11,9,29,3,20,52,62,7430
10,11,9,29,3,20,52,62,7420
10,11,9,29,3,20,52,62,7300
10,11,9,29,3,20,52,62,7640
10,11,9,29,3,20,52,62,7500
10,11,9,29,3,20,52,62,7500
10,11,9,29,3,20,52,62,7150
10,11,9,29,3,20,52,62,7140
10,11,9,29,3,20,52,62,7400
10,11,9,29,3,20,52,62,7300
10,11,9,29,3,20,52,62,6810
10,11,9,29,3,0,52,62,6290
10,11,9,29,3,0,52,62,6220
10,11,9,29,3,0,52,62,5800
10,11,9,29,3,0,52,62,5740
10,11,9,29,3,0,52,62,5340
10,11,9,29,3,0,52,62,5370
10,11,9,29,3,0,52,62,5240
10,11,9,29,3,0,52,62,5500
10,11,9,29,3,0,52,62,5700
10,11,9,29,3,0,52,62,5760
10,11,9,29,3,0,52,62,5720
10,11,9,29,3,0,52,62,5560
10,11,9,29,3,0,52,62,5440
10,11,9,29,3,0,52,62,5400
10,11,9,29,3,0,52,62,5210
10,11,9,29,3,0,52,62,5090
10,11,9,29,3,0,0,62,5000
10,11,9,29,3,0,0,62,4940
10,11,9,29,3,0,0,62,4740
10,11,9,29,3,0,0,62,4650
10,11,9,29,3,0,0,62,4580
10,11,9,29,3,0,0,62,4440
10,11,9,29,3,0,0,62,4160
10,11,9,29,3,0,0,62,4110
10,11,9,29,3,0,0,62,3860
10,11,9,29,3,0,0,62,3680
10,11,9,29,3,0,0,62,3560
10,11,9,29,3,0,0,62,3290
10,11,9,29,3,0,0,62,3260
10,11,9,29,3,0,0,62,3320
10,11,9,29,3,0,0,62,3070
10,11,9,29,3,0,0,62,3080
10,11,9,29,3,0,0,62,2960
10,11,9,29,3,0,0,62,2760
10,11,9,29,3,0,0,62,2680
10,11,9,29,3,0,0,62,2550
10,11,9,29,3,0,0,62,2540
10,11,9,29,3,0,0,62,2550
10,11,9,29,3,0,0,62,2390
10,11,9,29,3,0,0,62,2300
11,5,8,20,1,30,55,92,8920
11,5,8,20,1,30,55,92,8680
11,5,8,20,1,30,55,92,8320
11,5,8,20,1,30,55,92,8270
11,5,8,20,1,30,55,92,8110
11,5,8,20,1,30,55,92,8010
11,5,8,20,1,30,55,92,7870
11,5,8,20,1,30,55,92,7840
11,5,8,20,1,30,55,92,7940
11,5,8,20,1,30,55,92,7770
11,5,8,20,1,30,55,92,7810
11,5,8,20,1,30,55,92,7800
11,5,8,20,1,30,55,92,7910
11,5,8,20,1,30,55,92,8000
11,5,8,20,1,30,55,92,7970
11,5,8,20,1,30,55,92,7960
11,5,8,20,1,30,55,92,7940
11,5,8,20,1,30,55,92,7990
11,5,8,20,1,30,55,92,7940
11,5,8,20,1,30,55,92,8120
11,5,8,20,1,30,55,92,8090
11,5,8,20,1,30,55,92,8090
